Sector,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,Total
METALLURGICAL INDUSTRIES,22690000.0,14140000.0,36610000.0,8109999.999999999,200380000.0,149130000.0,169940000.0,1175750000.0,959940000.0,419880000.0,1098140000.0,1786140000.0,1466230000.0,567630000.0,359340000.0,456310000.0,1440180000.0,10330540000.0
MINING,1320000.0,6520000.0,10060000.0,23480000.0,9920000.0,7400000.0,6620000.0,444360000.0,34160000.0,174400000.0,79510000.0,142650000.0,57890000.0,12730000.0,684390000.0,520669999.99999994,55750000.0,2271830000.0
POWER,89420000.0,757440000.0,59110000.0,27090000.0,43370000.0,72690000.0,157150000.0,988680000.0,907660000.0,1271790000.0,1271770000.0,1652380000.0,535679999.99999994,1066079999.9999999,707040000.0,868800000.0,1112980000.0,11589130000.0
NON-CONVENTIONAL ENERGY,0.0,0.0,1700000.0,4139999.9999999995,1270000.0,1350000.0,2440000.0,58820000.0,125880000.0,622520000.0,214400000.0,452170000.0,1106520000.0,414250000.0,615950000.0,776510000.0,783570000.0,5181490000.0
COAL PRODUCTION,0.0,0.0,0.0,40000.0,0.0,9140000.0,1300000.0,14080000.0,220000.0,0.0,0.0,0.0,0.0,2960000.0,0.0,0.0,0.0,27740000.0
PETROLEUM & NATURAL GAS,9350000.0,211070000.0,56780000.0,80640000.0,102780000.0,12090000.0,87710000.0,1405040000.0,349290000.0,265529999.99999997,556430000.0,2029980000.0,214800000.0,112230000.0,1079020000.0,103020000.0,180400000.0,6856160000.0
BOILERS AND STEAM GENERATING PLANTS,0.0,0.0,0.0,40000.0,540000.0,0.0,3310000.0,1510000.0,0.0,3960000.0,630000.0,31790000.0,20050000.0,170000.0,1330000.0,77910000.0,53910000.0,195150000.0
PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),0.0,0.0,0.0,0.0,2660000.0,740000.0,25570000.0,40530000.0,74880000.0,39500000.0,166440000.0,313750000.0,184600000.0,212780000.0,230700000.0,159130000.0,286880000.0,1738160000.0
ELECTRICAL EQUIPMENTS,79760000.0,65760000.00000001,34710000.0,73200000.0,97400000.0,39500000.0,76850000.0,653740000.0,417350000.0,728270000.0,153900000.0,566390000.0,195870000.0,134310000.0,574830000.0,444880000.0,2230690000.0,6567410000.0
COMPUTER SOFTWARE & HARDWARE,228390000.0,419390000.0,314240000.0,368320000.0,527900000.0,1359970000.0,2613330000.0,1382250000.0,1543340000.0,871860000.0,779810000.0,796350000.0,485960000.0,1126270000.0,2296040000.0,5904360000.0,3651710000.0,24669490000.0
ELECTRONICS,8340000.0,12470000.0,295880000.0,82310000.0,88100000.0,40910000.0,42140000.0,136030000.0,147510000.0,52140000.0,59720000.0,194410000.0,38240000.0,132580000.00000001,96840000.0,208390000.0,83970000.0,1719980000.0
TELECOMMUNICATIONS,177690000.0,873230000.0,191600000.0,86490000.0,118330000.0,617980000.0,476510000.0,1260700000.0,2548630000.0,2539260000.0,1664500000.0,1997240000.0,303870000.0,1306950000.0,2894940000.0,1324400000.0,5563690000.0,23946010000.0
INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),81500000.0,4540000.0,36500000.0,13720000.0,9850000.0,55930000.0,75700000.0,288490000.0,735040000.0,490830000.0,412110000.0,675960000.0,404040000.0,428520000.0,254960000.0,1009340000.0,1516680000.0,6493710000.0
AUTOMOBILE INDUSTRY,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,260720000.00000003,656100000.0,1150030000.0,1236290000.0,1299410000.0,922990000.0,1537280000.0,1517280000.0,2725640000.0,2526820000.0,1609320000.0,16673920000.0
AIR TRANSPORT (INCLUDING AIR FREIGHT),0.0,0.0,3800000.0,940000.0,4110000.0000000005,10270000.0,62290000.0,99080000.0,61370000.0,23710000.0,136600000.0,31220000.0,15890000.0,45950000.0,74560000.0,361250000.0,83400000.0,1014440000.0
SEA TRANSPORT,2410000.0,19810000.0,29320000.0,21950000.0,36950000.0,53630000.0,72520000.0,128360000.00000001,50210000.0,284850000.0,300510000.0,129360000.00000001,64620000.00000001,20490000.0,333220000.0,429300000.0,735060000.0,2712570000.0
PORTS,0.0,15480000.0,2029999.9999999998,116360000.0,13040000.0,500000.0,0.0,918180000.0,493150000.0,65410000.0,10920000.0,0.0,0.0,310000.0,1900000.0,0.0,0.0,1637280000.0
RAILWAY RELATED COMPONENTS,0.0,0.0,560000.0,2950000.0,10750000.0,22620000.0,25820000.0,12410000.0,18010000.0,34430000.0,70660000.0,42270000.0,29850000.0,236930000.0,129729999.99999999,73990000.0,87570000.0,798550000.0
INDUSTRIAL MACHINERY,5480000.0,32040000.0,19400000.0,3180000.0,8890000.0,42800000.0,25960000.0,119570000.0,110540000.0,341880000.0,467920000.0,620660000.0,503830000.0,477380000.0,716790000.0,568260000.0,329300000.0,4393880000.0
MACHINE TOOLS,1420000.0,4310000.0,14170000.0,54510000.0,11040000.0,23000000.0,37280000.0,56870000.0,45660000.0,133830000.00000001,11630000.0,127870000.0,101390000.0,64519999.99999999,24060000.0,126380000.0,23890000.0,861830000.0
AGRICULTURAL MACHINERY,3640000.0,1040000.0,13480000.0,47540000.0,0.0,92710000.0,25190000.0,6720000.0,5570000.0,1880000.0,490000.0,2770000.0,95410000.0,48780000.0,72350000.0,16440000.000000002,15190000.0,449200000.0
EARTH-MOVING MACHINERY,0.0,110000.0,13770000.0,10000.0,100000.0,50870000.0,990000.0,67940000.0,2270000.0,15620000.0,1770000.0,16399999.999999998,5100000.0,34440000.0,30110000.0,97660000.0,52230000.0,389390000.0
MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,44500000.0,61400000.0,45070000.0,22730000.0,12830000.0,51220000.0,84440000.0,211150000.0,142310000.0,149590000.0,108670000.0,1295340000.0,89450000.0,288130000.0,186690000.0,274570000.0,245240000.0,3313330000.0
"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",12200000.0,4870000.0,2330000.0,10410000.0,14130000.0,25540000.0,5420000.0,9830000.0,12630000.0,78980000.0,25120000.0,29040000.0,24330000.0,21130000.0,33390000.0,36680000.0,7440000.0,353470000.0
MEDICAL AND SURGICAL APPLIANCES,5420000.0,42350000.0,21630000.0,1970000.0,5350000.0,1520000.0,13430000.0,13170000.0,75420000.0,167350000.0,32220000.0,141610000.0,83020000.0,173480000.0,145930000.0,173260000.0,479710000.0,1576840000.0
INDUSTRIAL INSTRUMENTS,1010000.0,5070000.0,1310000.0,300000.0,1080000.0,380000.0,0.0,2230000.0,17480000.0,7610000.0,25480000.0,3990000.0,580000.0,530000.0,850000.0,7420000.0,800000.0,76120000.0
SCIENTIFIC INSTRUMENTS,8070000.0,2330000.0,190000.0,20000.0,30000.0,100000.0,70000.0,0.0,830000.0,0.0,2490000.0,7080000.0,73280000.0,45080000.0,32340000.000000004,6360000.0,76660000.0,254930000.0
"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1270000.0,0.0,0.0,0.0,0.0,6710000.0,0.0,0.0,0.0,0.0,7980000.0
FERTILIZERS,0.0,0.0,16379999.999999998,21580000.0,13460000.0,4240000.0,5010000.0,1950000.0,133750000.0,8199999.999999999,18180000.0,32600000.0,42550000.0,20650000.0,225320000.0,20930000.0,890000.0,565690000.0
CHEMICALS (OTHER THAN FERTILIZERS),111140000.0,87230000.0,128120000.0,20240000.0,69390000.0,387720000.0,138850000.0,233700000.0,651220000.0,365940000.0,2354400000.0,4040710000.0,292160000.0,786760000.0,762760000.0,1469950000.0,1392800000.0,13293090000.0
PHOTOGRAPHIC RAW FILM AND PAPER,0.0,0.0,600000.0,240000.0,6160000.0,0.0,2810000.0,54860000.0,1050000.0,0.0,810000.0,0.0,0.0,0.0,750000.0,0.0,0.0,67280000.0
DYE-STUFFS,1050000.0,180000.0,0.0,430000.0,1180000.0,0.0,0.0,5510000.0,1170000.0,4019999.9999999995,5370000.0,580000.0,0.0,0.0,54890000.0,3320000.0,10700000.0,88400000.0
DRUGS & PHARMACEUTICALS,35940000.0,77940000.0,40070000.0,108910000.0,293360000.0,172440000.0,224200000.0,340350000.0,4246760000.0,213080000.0,209380000.0,3232280000.0,1123460000.0,1279340000.0,1497740000.0,754260000.0,857390000.0,14706900000.0
"TEXTILES (INCLUDING DYED,PRINTED)",2060000.0,5280000.0,54180000.0,9340000.0,43040000.0,94330000.0,126900000.0,185400000.0,157520000.0,150270000.0,129650000.0,164190000.0,103890000.0,198860000.0,197420000.0,230130000.0,618950000.0,2471410000.0
PAPER AND PULP (INCLUDING PAPER PRODUCTS),60040000.0,16700000.0,7360000.0,7150000.0,2700000.0,27380000.0,5080000.0,31240000.0,272510000.0,16420000.000000002,6530000.0,407350000.0,5090000.0,26860000.0,116210000.0,85210000.0,197610000.0,1291440000.0
SUGAR,0.0,0.0,3970000.0,0.0,2940000.0,3000000.0,9850000.0,10070000.0,5010000.0,100000.0,170000.0,4440000.0,12260000.0,3080000.0,27770000.0,105850000.0,15920000.0,204430000.0
FERMENTATION INDUSTRIES,16020000.0,11040000.0,8070000.0,1700000.0,139000000.0,169830000.0,27580000.0,270050000.0,144700000.0,112020000.0,57710000.0,69700000.0,107210000.0,814580000.0,225380000.0,202360000.0,110860000.0,2487810000.0
FOOD PROCESSING INDUSTRIES,45750000.0,219390000.0,36880000.0,109220000.0,43980000.0,41740000.0,102000000.0,70170000.0,102710000.0,278890000.0,188670000.0,170210000.0,401460000.0,3982890000.0,515860000.0,505880000.0,727220000.0,7542920000.0
VEGETABLE OILS AND VANASPATI,0.0,0.0,0.0,1690000.0,9090000.0,12310000.0,16219999.999999998,1530000.0,42880000.0,69740000.0,58070000.0,65019999.99999999,108390000.0,21550000.0,148340000.0,34220000.0,108450000.0,697500000.0
"SOAPS, COSMETICS & TOILET PREPARATIONS",0.0,0.0,0.0,0.0,890000.0,87420000.0,6040000.0,6380000.0,22030000.0,24580000.0,102900000.0,222080000.0,160070000.0,108440000.0,177220000.0,193260000.0,92600000.0,1203910000.0
RUBBER GOODS,100000.0,46390000.0,16420000.000000002,6370000.0,40060000.0,34090000.0,18750000.0,15120000.0,84880000.0,24120000.0,17210000.0,187370000.0,642180000.0,370540000.0,284510000.0,296150000.0,262760000.0,2347020000.0
"LEATHER,LEATHER GOODS AND PICKERS",9750000.0,200000.0,10000.0,7550000.0,440000.0,1110000.0,8260000.0,7460000.0,3320000.0,5060000.0,9260000.0,8300000.000000001,46700000.0,6140000.0,34210000.0,17130000.0,2300000.0,167200000.0
GLUE AND GELATIN,0.0,940000.0,5220000.0,0.0,0.0,0.0,0.0,2280000.0,0.0,270000.0,10000.0,5840000.0,0.0,970000.0,21440000.0,820000.0,90600000.0,128390000.0
GLASS,33870000.0,8369999.999999999,44980000.0,5240000.0,8359999.999999999,810000.0,1430000.0,11040000.0,23160000.0,2830000.0,7600000.0,32220000.0,209160000.0,43090000.0,41820000.0,25780000.0,51690000.0,551450000.0
CERAMICS,4030000.0000000005,780000.0,210000.0,1470000.0,26790000.0,5670000.0,122230000.0,115110000.0,198430000.0,7210000.0,12000000.0,9870000.0,4330000.0,150090000.0,35290000.0,51210000.0,15400000.0,760120000.0
CEMENT AND GYPSUM PRODUCTS,67720000.0,139900000.0,21080000.0,9580000.0,160000.0,452080000.0,242470000.0,16890000.0,724800000.0,33800000.0,637680000.0,267899999.99999997,12380000.0,254010000.0,208990000.0,19690000.0,2130100000.0,5239230000.0
TIMBER PRODUCTS,0.0,50000.0,40000.0,110000.0,70000.0,330000.0,0.0,390000.0,11270000.0,6540000.0,1580000.0,29600000.0,29170000.0,6160000.0,8970000.0,53170000.0,10230000.0,157680000.0
DEFENCE INDUSTRIES,0.0,0.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,3660000.0,410000.0,820000.0,80000.0,100000.0,0.0,5120000.0
CONSULTANCY SERVICES,4250000.0,66220000.0,25700000.0,46200000.0,252420000.0,47400000.0,114680000.0,233320000.0,256589999.99999997,341310000.0,274840000.0,289890000.0,142320000.0,285850000.0,458130000.0,517470000.0,261140000.0,3617730000.0
"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",71380000.0,187950000.0,296340000.0,271150000.0,456150000.0,548610000.0,4713780000.0,6986170000.0,6183490000.0,4174529999.9999995,3296090000.0,5215980000.0,4832980000.0,2225100000.0,4443260000.0,6889460000.0,8684070000.0,59476490000.0
HOSPITAL & DIAGNOSTIC CENTRES,0.0,6930000.0,29130000.0,24080000.0,26190000.0,32530000.0,38140000.0,241760000.0,239710000.0,135570000.0,256000000.0,310430000.0,256860000.0,684580000.0,567850000.0,742350000.0,747380000.0,4339490000.0
EDUCATION,0.0,0.0,0.0,190000.0,1970000.0,3160000.0,41810000.0,43590000.0,214520000.0,63350000.0,37940000.0,105620000.0,172200000.0,262089999.99999997,78860000.0,230780000.0,160120000.0,1416200000.0
HOTEL & TOURISM,13200000.0,32119999.999999996,33750000.0,49360000.0,37010000.0,71780000.0,195660000.0,421470000.0,463920000.0,753020000.0,308050000.0,992860000.0,3259050000.0,486380000.0,777010000.0,1332690000.0,916130000.0,10143460000.0
TRADING,11490000.0,43270000.0,38130000.0,31120000.0,14220000.0,28930000.0,114650000.0,345020000.0,643640000.0,737950000.0,498040000.0,731550000.0,717800000.0,1343390000.0,2727960000.0,3845320000.0,2338400000.0,14210880000.0
RETAIL TRADING,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1270000.0,90000.0,13730000.0,26270000.0,31700000.0,22310000.0,11300000.0,168720000.0,262240000.0,450940000.0,988570000.0
AGRICULTURE SERVICES,17520000.0,14060000.0,11010000.0,590000.0,3830000.0,9080000.0,12530000.0,58130000.0,5350000.0,1222220000.0,43900000.0,49020000.0,161470000.0,91010000.0,59950000.0,84650000.0,76430000.0,1920750000.0
"DIAMOND,GOLD ORNAMENTS",18830000.0,360000.0,1300000.0,1960000.0,8580000.0,15520000.0,61970000.0,59150000.0,83500000.0,31080000.0,19590000.0,36300000.0,52610000.0,42560000.0,280180000.0,58540000.0,123920000.0,895950000.0
TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),20230000.0,140000.0,0.0,320000.0,10000.0,1430000.0,6200000.0,18940000.0,37080000.0,8150000.0,3120000.0,5320000.0,270000.0,5860000.0,1430000.0,1120000.0,1600000.0,111220000.0
PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),0.0,0.0,6300000.0,0.0,60000.0,9900000.0,20040000.0,35540000.0,31610000.0,70510000.0,36630000.0,47390000.0,14340000.0,113780000.0,72580000.0,122810000.0,53170000.0,634660000.0
COIR,0.0,0.0,0.0,0.0,470000.0,590000.0,40000.0,10000.0,0.0,250000.0,100000.0,550000.0,150000.0,540000.0,1360000.0,0.0,0.0,4060000.0
CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,0.0,0.0,0.0,0.0,0.0,930000.0,64060000.0,182920000.0,172700000.0,324560000.0,675070000.0,386280000.0,283890000.0,485370000.0,870250000.0,4510710000.0,1860730000.0,9817470000.0
"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",24330000.0,51750000.0,36100000.0,47040000.0,152060000.0,228710000.0,1392950000.0,3887330000.0,4657510000.0,5466130000.0,1663030000.0,3140780000.0,1332490000.0,1226050000.0,769140000.0,112550000.0,105140000.0,24293090000.0
MISCELLANEOUS INDUSTRIES,832070000.0,221370000.0,218760000.0,235480000.0,121830000.0,164760000.0,304870000.0,528419999.99999994,1549700000.0,1147560000.0,1475970000.0,813380000.0,229490000.0,468740000.0,765880000.0,668770000.0,296400000.0,10043450000.0
